Car Name,Monthly Payment,Upfront,Contract Length,Milage,Document Fee,Average Monthly Cost,Initial Payment
1,379.14,9,48,15000,239.99,447.33,3412.29
1,359.86,12,48,15000,239.99,447.33,4318.37
1,429.45,1,48,15000,239.99,434.45,429.45
1,412.27,3,48,15000,239.99,434.45,1236.81
1,368.1,9,48,15000,239.99,434.45,3312.88
1,349.38,12,48,15000,239.99,434.45,4192.58
1,388.93,6,48,15000,239.99,434.44,2333.6
1,423.32,1,36,5000,239.99,429.99,423.32
1,401.04,3,36,5000,239.99,429.99,1203.12
1,371.7,6,36,5000,239.99,429.99,2230.17
1,324.25,12,36,5000,239.99,429.99,3890.94
1,346.35,9,36,5000,239.99,429.98,3117.17
1,374.57,6,48,10000,239.99,418.59,2247.4
1,413.58,1,48,10000,239.99,418.58,413.58
1,397.04,3,48,10000,239.99,418.58,1191.12
1,354.5,9,48,10000,239.99,418.58,3190.5
1,336.47,12,48,10000,239.99,418.58,4037.69
1,412.63,1,48,5000,239.99,417.63,412.63
1,373.7,6,48,5000,239.99,417.63,2242.19
1,353.68,9,48,5000,239.99,417.63,3183.11
1,396.12,3,48,5000,239.99,417.62,1188.36
1,335.69,12,48,5000,239.99,417.62,4028.34
1,327.26,12,48,10000,239.99,407.26,3927.15
1,382.5,1,48,5000,239.99,387.5,382.5
1,367.2,3,48,5000,239.99,387.5,1101.6
1,346.42,6,48,5000,239.99,387.5,2078.49
1,327.86,9,48,5000,239.99,387.5,2950.71
1,311.19,12,48,5000,239.99,387.5,3734.24
